690091234501,,1 Test Street,,Testtown,AA00 0AA,GB-ENG,121
790091234501,,1 Test Street,,Testtown,BB00 0BB,GB-SCT,9010
990091234501,,1 Test Street,,Testtown,ZZ01 1ZZ,GB-ENG,121
990091234502,,2 Test Street,,Testtown,ZZ01 1ZZ,GB-ENG,121
990091234503,,3 Test Street,,Testtown,ZZ01 1ZZ,GB-ENG,121
990091234504,,4 Test Street,,Testtown,ZZ11 1ZZ,GB-ENG,121
990091234505,,5 Test Street,,Testtown,ZZ11 1ZZ,GB-ENG,121
990091234506,,6 Test Street,,Testtown,ZZ11 1ZZ,GB-ENG,121
990091234507,Flat 1A,7 Test Street,,Testtown,ZZ11 1ZZ,GB-ENG,121
990091234508,Flat 1B,7 Test Street,,Testtown,ZZ11 1ZZ,GB-ENG,121
990091234509,Flat 2A,7 Test Street,,Testtown,ZZ11 1ZZ,GB-ENG,121
990091234510,,8 Test Street,,Testtown,ZZ11 1ZZ,GB-ENG,121
990091234511,,9 Test Street,,Testtown,ZZ11 1ZZ,GB-ENG,121
990091234512,,10 Test Street,,Testtown,ZZ11 1ZZ,GB-ENG,121
990091234513,,11 Test Street,,Testtown,ZZ11 1ZZ,GB-ENG,121
990091234514,,2 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234515,,3 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234516,,4 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234517,,5 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234518,,6 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234519,Flat 1,7 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234520,Flat 2,7 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234521,Flat 3,7 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234522,,8 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234523,,9 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234524,,10 Other Place,Some District,Anytown,ZZ1 1ZZ,GB-ENG,121
990091234525,,1 Some High Street,,Sometown,Z99 2YY,GB-ENG,230
990091234526,,2 Some High Street,,Sometown,Z99 2YY,GB-ENG,230
990091234527,,3 Some High Street,,Sometown,Z99 2YY,GB-ENG,230
990091234528,,4 Some High Street,,Sometown,Z99 2YY,GB-ENG,230
990091234529,,5 Some High Street,,Sometown,Z99 2YY,GB-ENG,230
990091234530,,6 Some High Street,,Sometown,Z99 2YY,GB-ENG,230
990091234531,,7 Some High Street,,Sometown,Z99 2YY,GB-ENG,230
990091234532,,8 Some High Street,,Sometown,Z99 2YY,GB-ENG,230
990091234533,,9 Some High Street,,Sometown,Z99 2YY,GB-ENG,230
990091234534,,10 Some High Street,,Sometown,Z99 2YY,GB-ENG,230
990091234535,,25 Testing Close,,Othertown,Z9 3WW,435
990091234536,,26 Testing Close,,Othertown,Z9 3WW,435
990091234537,,27 Testing Close,,Othertown,Z9 3WW,435
